Algoritmo,Tamanho do n̼mero,N̼mero primo gerado,Tempo para gerar
Miller-Rabin,40 bits,365774508079,3 ms
Miller-Rabin,40 bits,126512746331,5 ms
Miller-Rabin,40 bits,19271223571,0 ms
Miller-Rabin,40 bits,299258479469,4 ms
Miller-Rabin,40 bits,145057273939,13 ms
Miller-Rabin,40 bits,266348668661,2 ms
Miller-Rabin,40 bits,941393650927,4 ms
Miller-Rabin,40 bits,177886266427,16 ms
Miller-Rabin,40 bits,160331598359,35 ms
Miller-Rabin,40 bits,999197831477,16 ms
Solovay-Strassem,40 bits,365774508079,3 ms
Solovay-Strassem,40 bits,126512746331,5 ms
Solovay-Strassem,40 bits,19271223571,0 ms
Solovay-Strassem,40 bits,299258479469,4 ms
Solovay-Strassem,40 bits,12659135233,10 ms
Solovay-Strassem,40 bits,266348668661,2 ms
Solovay-Strassem,40 bits,941393650927,6 ms
Solovay-Strassem,40 bits,177886266427,17 ms
Solovay-Strassem,40 bits,714677827537,38 ms
Solovay-Strassem,40 bits,160331598359,5 ms
Miller-Rabin,56 bits,8360333047452251,48 ms
Miller-Rabin,56 bits,5750357569076503,5 ms
Miller-Rabin,56 bits,28271269352470253,25 ms
Miller-Rabin,56 bits,9243160117597387,2 ms
Miller-Rabin,56 bits,12150341373949237,1 ms
Miller-Rabin,56 bits,55134739969086157,50 ms
Miller-Rabin,56 bits,28274342633940107,47 ms
Miller-Rabin,56 bits,35697912764085491,1 ms
Miller-Rabin,56 bits,8187195754095847,32 ms
Miller-Rabin,56 bits,56077015600168319,5 ms
Solovay-Strassem,56 bits,21871149559341053,8 ms
Solovay-Strassem,56 bits,4281626392125521,19 ms
Solovay-Strassem,56 bits,232151541211129,17 ms
Solovay-Strassem,56 bits,8360333047452251,33 ms
Solovay-Strassem,56 bits,5750357569076503,7 ms
Solovay-Strassem,56 bits,16848225203334743,6 ms
Solovay-Strassem,56 bits,68483268576648467,23 ms
Solovay-Strassem,56 bits,48196223938434241,36 ms
Solovay-Strassem,56 bits,7112164663459433,11 ms
Solovay-Strassem,56 bits,55134739969086157,32 ms
Miller-Rabin,80 bits,60337013818449840271931,15 ms
Miller-Rabin,80 bits,4123810882478689424899,11 ms
Miller-Rabin,80 bits,504929367921399128606783,34 ms
Miller-Rabin,80 bits,309362880254730761744903,36 ms
Miller-Rabin,80 bits,374065966349578831468559,2 ms
Miller-Rabin,80 bits,743435293445235845290069,12 ms
Miller-Rabin,80 bits,616567623273934517399059,1 ms
Miller-Rabin,80 bits,18412121739843020489623,14 ms
Miller-Rabin,80 bits,202002518588199194097647,59 ms
Miller-Rabin,80 bits,1025657261894492850345379,2 ms
Solovay-Strassem,80 bits,202553791988037145358789,17 ms
Solovay-Strassem,80 bits,281174774925393334174169,28 ms
Solovay-Strassem,80 bits,90340750612875761618671,38 ms
Solovay-Strassem,80 bits,140521633384191718737721,38 ms
Solovay-Strassem,80 bits,123471074988347731480519,1 ms
Solovay-Strassem,80 bits,232684933514131998439171,32 ms
Solovay-Strassem,80 bits,271903548719424890816627,0 ms
Solovay-Strassem,80 bits,29089635815151527763031,30 ms
Solovay-Strassem,80 bits,925630776792936131302103,45 ms
Solovay-Strassem,80 bits,164519896079319116363459,18 ms
Miller-Rabin,128 bits,161739297567271342676979157483237412731,0 ms
Miller-Rabin,128 bits,66526043339254016188781237022152218639,8 ms
Miller-Rabin,128 bits,11613813597521688036231320419736493061,0 ms
Miller-Rabin,128 bits,118209952253021886771174108852211478063,23 ms
Miller-Rabin,128 bits,158580053152683616811314803328068374941,5 ms
Miller-Rabin,128 bits,114949601899373491894296007695435465947,108 ms
Miller-Rabin,128 bits,338734348288508492484713727221320324661,10 ms
Miller-Rabin,128 bits,95666582621180264429425667643254240479,8 ms
Miller-Rabin,128 bits,189125079285224538609792313837986249487,1 ms
Miller-Rabin,128 bits,52381026212924705316903583468772006399,17 ms
Solovay-Strassem,128 bits,37397626834038379616674346303427386969,3 ms
Solovay-Strassem,128 bits,11580829912885849385862568624151824619,9 ms
Solovay-Strassem,128 bits,113954837115616342789055313965699861201,19 ms
Solovay-Strassem,128 bits,55348582495398493227796678310180982223,20 ms
Solovay-Strassem,128 bits,28781805089736281008569860100887081773,41 ms
Solovay-Strassem,128 bits,281449998878572567704365886428981086021,19 ms
Solovay-Strassem,128 bits,34289185944226780765329402758524023221,57 ms
Solovay-Strassem,128 bits,92985500386065791794962404806374953453,8 ms
Solovay-Strassem,128 bits,196966491670414087182172230737704368889,4 ms
Solovay-Strassem,128 bits,756245067141147428237017085281607741,27 ms
Miller-Rabin,168 bits,179638172020699496441866700842659370101972021341501,113 ms
Miller-Rabin,168 bits,38938163550908663538371273721181700231802920756011,25 ms
Miller-Rabin,168 bits,72157296386937356294863290483182950637854540572797,32 ms
Miller-Rabin,168 bits,144139229001759518013455184998867514803799432313919,68 ms
Miller-Rabin,168 bits,151228294938446076771310163174969458150584342213973,40 ms
Miller-Rabin,168 bits,52209614007010100045205700690924328814339807279331,29 ms
Miller-Rabin,168 bits,87640891138150260856131220730548456849805482927261,55 ms
Miller-Rabin,168 bits,145658215782929118109709140307154380476198146245171,124 ms
Miller-Rabin,168 bits,243783290028291071223650387775857089836664229654551,140 ms
Miller-Rabin,168 bits,338206479859178464790163622155946516468645999465981,23 ms
Solovay-Strassem,168 bits,152563288452769823854013992420069949358464866501469,19 ms
Solovay-Strassem,168 bits,90386716743234813196963190348432505508528638736987,12 ms
Solovay-Strassem,168 bits,80652223702117841994344456520861015958549771177807,13 ms
Solovay-Strassem,168 bits,40609404051732060943430663928821266818328396054337,24 ms
Solovay-Strassem,168 bits,179638172020699496441866700842659370101972021341501,95 ms
Solovay-Strassem,168 bits,90633755398259535234594866717959227424814000971351,0 ms
Solovay-Strassem,168 bits,243105860379850086493527742823587353384041197730219,55 ms
Solovay-Strassem,168 bits,50276312479491695810511889890309511079427603159829,12 ms
Solovay-Strassem,168 bits,149220855251559038204497141986973654590171952021763,45 ms
Solovay-Strassem,168 bits,91496329883030879661713814132469573137242480265793,127 ms
Miller-Rabin,224 bits,10434436411214434300978091970416888048560374868860236860665199754707,53 ms
Miller-Rabin,224 bits,243425272464508009072049462353215090912089815881590936263265123939,31 ms
Miller-Rabin,224 bits,110425564382431601059396887875681074177358554929234022253256324443,149 ms
Miller-Rabin,224 bits,8004614631559642231145441551777420382558684515502658802807640022191,19 ms
Miller-Rabin,224 bits,11134673793959550685307739338832111983152934110750889479330627493839,52 ms
Miller-Rabin,224 bits,3330443063339986169158707728619197907599101624088537172881774972293,17 ms
Miller-Rabin,224 bits,10690935217326307445709746503441140388668989725848473691685316784047,46 ms
Miller-Rabin,224 bits,10448682477571018802919739051319113322519268931205991167854759295963,296 ms
Miller-Rabin,224 bits,3034474456201963447084075730222639744803321702544868126585994954261,225 ms
Miller-Rabin,224 bits,12996147139531763900159654238262578331602233370804134031404526895151,21 ms
Solovay-Strassem,224 bits,4189261068039921744838030058000469482562007537892650540279477587839,141 ms
Solovay-Strassem,224 bits,7752906442997184721752132807356978698027342356571631738377864019237,12 ms
Solovay-Strassem,224 bits,8446680827456523051306233622172322884161266215534188704477656122821,29 ms
Solovay-Strassem,224 bits,8122611853997652105471143123587870978351080053811479482142720745763,93 ms
Solovay-Strassem,224 bits,12590877250805111852683445263883107750167846147094009971994376235379,313 ms
Solovay-Strassem,224 bits,3011147049266829003901362236081020361183378441914223797004759525189,178 ms
Solovay-Strassem,224 bits,21713217247039525224279940474510588369236500247265557438744456199267,229 ms
Solovay-Strassem,224 bits,19881071555476532867179061797708342747365635306036354294016639040519,123 ms
Solovay-Strassem,224 bits,13543479171389979516091846170157553878655038172186496201480739131859,126 ms
Solovay-Strassem,224 bits,8207942305464022341167556914202592455126538485516002511344589143807,240 ms
Miller-Rabin,256 bits,5091899355457425957296287592179038414619567955831319481415599593984029793271,5 ms
Miller-Rabin,256 bits,8590552545676006596349700539871271165460342326952095629867482650031558024573,138 ms
Miller-Rabin,256 bits,114733341163473743419625839297575725414275330861990615738052073180399327821551,90 ms
Miller-Rabin,256 bits,19682307067615450859539190083248455393284523919318853610425301545537206611251,519 ms
Miller-Rabin,256 bits,13602741527816494644629998793148045569227147510290049652193274469463650519893,768 ms
Miller-Rabin,256 bits,17629807300898255490497938356866456951862759376706685673878968197114481668183,165 ms
Miller-Rabin,256 bits,76391058190202140353938376898040534166737066033905036749932817032925700028549,230 ms
Miller-Rabin,256 bits,74769961126075809887192270915078775424520385133302807738036812824792063629253,401 ms
Miller-Rabin,256 bits,4867405074179730040213214287658772857415121275109464176557282399002718383029,171 ms
Miller-Rabin,256 bits,14280273439662288150549974266187154600962408215012769968884838814484881136823,251 ms
Solovay-Strassem,256 bits,35811758070171583446783424568990342886528760504814519913955985191203315958633,153 ms
Solovay-Strassem,256 bits,22909714876423197275911299820516201077417828401466010217316458336391485986531,237 ms
Solovay-Strassem,256 bits,13901638068851462742769013286960424193770421475391133482840522715803774007689,97 ms
Solovay-Strassem,256 bits,26540063216947593946442852034325668981781902572261904345033920691430845924367,325 ms
Solovay-Strassem,256 bits,6214123025363200049900638362460206524677265477169728732933378141399319648803,190 ms
Solovay-Strassem,256 bits,77354874568366934588516967910258288669241910625923617725006169950937426211731,31 ms
Solovay-Strassem,256 bits,28517241908888156292160324735187871203859283591319321226695272873289160733531,11 ms
Solovay-Strassem,256 bits,82500539037884442163300706407771976348075655616879633784009607580334647757963,33 ms
Solovay-Strassem,256 bits,79893509398271249914320818311528770542650833032453285143642540446820581362653,48 ms
Solovay-Strassem,256 bits,44362002428268451653541343131157088197566576076613256707196170365133748670957,45 ms
Miller-Rabin,512 bits,6135619170448338960512741417893171668390350616300782157457891636122336000172909019845956205172725164663650376896679180034450939584585958465901444291215571,61 ms
Miller-Rabin,512 bits,5511525525506308219103737660848239434680938777765070516114976623996005477929170315157722063921713756091514014373527073733731509009008750953635391914366763,787 ms
Miller-Rabin,512 bits,5891590251006828623704400455811815375029955849207551392591168371613598255010696924191924562749822074922454711653738655083564734445294686387249245326845767,318 ms
Miller-Rabin,512 bits,4141747782814064192966192146197602873273970349465142674481177855782142225418117043507635796819874925779317117368546417231114010560537533049110318077234723,895 ms
Miller-Rabin,512 bits,2528454255423634436246393344900581027649375504608711482999997835246154826812998648679320721374784859264137886149535374324549827232185016856321772392282949,47 ms
Miller-Rabin,512 bits,2584735592317646297989813893983568245948323049686574028494600668330629893455547243572811533075240234066547713995670081481387896296392795023603662818771869,62 ms
Miller-Rabin,512 bits,5708435070686648502557415575381508613386850682049809247490458398070545858350909376155379372569340658784944515247932052476418099118502652863881243119890309,97 ms
Miller-Rabin,512 bits,10954263629733715719600995282417463057620792928399868703113592594719697960171860088598779616066749245459973725831372024017186552039680649716114701513958789,2 ms
Miller-Rabin,512 bits,4048524701357220516797817433082000824035481151213036486548566325268487703843045030944938227175374016196784115447063648162539846262251634892123087206700191,113 ms
Miller-Rabin,512 bits,11236227581339262944671433376929029247982676195142860273461453799820491546375980908834378988327132013821733130873144974920415273035493600501474694506214941,106 ms
Solovay-Strassem,512 bits,418518421654044099858176349340465125369203467478382124784255100133209715179178197841222995896307858726746359822387776448641279275188813122029659701983333,44 ms
Solovay-Strassem,512 bits,5040537067103868169497156705859529989558815476500030203117195075187679543774851970204317708896810114413979384990356805120488166282162826480181216231221727,153 ms
Solovay-Strassem,512 bits,2514724455005991032362153779501702801944661242558332899289313292676183056408572993729425179318449382716046066715025325335560827179976574925502587529935467,138 ms
Solovay-Strassem,512 bits,2218753001463342330675204449346804143525297421610709199638617346029389011263205196923605081508123520524690906067163310304589894235461046631283264642165543,31 ms
Solovay-Strassem,512 bits,2396204102506104659030419041405917599153766426866090152124428229453217959127213261673166402698538916073085878693527215934023477718390339945067111032660033,332 ms
Solovay-Strassem,512 bits,1149206653990672075924733671069912612845713662427680974458573391422678986191406908062307378606232129127769679279829294782336297896430916462830837780067053,11 ms
Solovay-Strassem,512 bits,8323404768201937268449281707238313647861046208118683058127592540834922586883519839679715608689189017715345081116873859276534231975106461860890089947400283,3 ms
Solovay-Strassem,512 bits,2847271924279878337244566419627033649759506676432144169213796885276404606695427370728051595263215953107796970201606092060042326932016971206812143405726541,71 ms
Solovay-Strassem,512 bits,12291522171591123334704428987160988804511071050718688803540860311494501890394358487749769635252722520005897437031056497745331814839790320695537541741089719,15 ms
Solovay-Strassem,512 bits,2523682975798985539052938748371537953333536655755733670351216351702919815006474113455752112008666571957981731622406015493812995524910400116304037768154039,149 ms
Miller-Rabin,1024 bits,76533132542983699059563609912242130806569744961639991708672380925088163224055978583762802108067894766487773262013469271630637837892664485997972605381901358692319940338085791943410578254161084008568070909294793961953667709990332619516879038019907597295441336949227493489638069697262673257655592767213070068247,196 ms
Miller-Rabin,1024 bits,83041382190322541005636061378786983115152251371209368796442600380788232258799924414069412527347390508328933244237163979862305462258722605845616185178499837278791181662650711633219446004620035637322396516351746878731874742604039082626624017734805941815613577001283015377304319691825765293010430116366641900427,97 ms
Miller-Rabin,1024 bits,39364007442176363149244601013229797093751578352103743630980282773259636310467506989257495654725734616539024720648623775639740847925213151906446352379239594912287092630298648389297768809907856031781175987708162035101449451984294622293639442574216956707772085909600564038798649634630859679612329507043538576463,281 ms
Miller-Rabin,1024 bits,50163523251085431834431891881742884325549783066331657695945667079507137460570441778516931766099547167208469703011191803807791109444659819784341403700148494934984405776042747528620707582251430796305877133753636266610706856780420829803331723625335893404941882235186401974795174471029053223621952320409147903109,468 ms
Miller-Rabin,1024 bits,44669957676201747796762320933927820422849853671488828662339999290255966057043105618499743853366465359973662239207167959378531005108679074991576400475893678506223068989209229267158267428572132959956326598614862436000162646188769420719073631481568577456602711011272163930875327377184847593939916867777801587543,251 ms
Miller-Rabin,1024 bits,135323415706596899728401175178972328930553777853688074743382821651011768755224290531916401494813397825003212895844587834561846815583657493907058877420570371684228602244313271186775022458641584416280095887764088577698648351019443359384643586296928170171877092263839314420015785160306397137219002071740440667767,491 ms
Miller-Rabin,1024 bits,40860138107458572514738671622595869779847996484641842302653156912683987857286482381432410539226440858463683309478338648098716880161395021913506755351772011434250842569979275348538506799003232075876401804891561673231250030905562821897813742285057744670909284332755725149136695831686966554940632362779064800093,99 ms
Miller-Rabin,1024 bits,8936210997166035680660553625530749088476700420330808012963251404065718597515167878221307186503555026606998951918602510800005610523627797596463280415729224197388669986675022599826646160800995559131168001091622518825624402386953059881863532781456473780323182425228466677928570888064591699449812551182989183167,17 ms
Miller-Rabin,1024 bits,7510825612618310419985686324938639017384776991544296668135031055434183484242047767670665573055783004163320032280577830181646307704469546080048564256447917394127300157430186132347156604303040675405361028843467940534947606780657506045337644982037792051885686682766108234944955060456181496072282393166567577951,693 ms
Miller-Rabin,1024 bits,92934439903064561984399983500441668692869954915987728875348693932418400958709114478153353650103203591685726773321465338988109951072903296290253039258362099529113501104564384732405749991442896065185217644843389940180300877068970261162969246681164886849372887929792282724244992678676192515849431197075159502483,430 ms
Solovay-Strassem,1024 bits,42239425309891918434888386956381687375843512018257334828447225904986269480909302012163872210709295566902753368226873658694805712104959297898998115400889547155880372692117108122846199162799115620151946890576725089326606620616452803153080768149563921441618261431912244946344989689414675005461533911750334920503,411 ms
Solovay-Strassem,1024 bits,85180478477970790849278746179975571026099748477837285661816011657861471238892545365139357183584583776412868700413139250189812980367065869382668984747328101904959833621798356438791428670273435152810299540576129241567873049960999544234311124542957611546314163210986090515554521256718186271155939033827054356469,49 ms
Solovay-Strassem,1024 bits,73857112241124154985323432492552264123615317289246093545787942028150058121484352851000085036390398220873511190858658323938404317562823151421126350143414092327213540512211491299663497159901398261692338279076273365453111326681354722969115000275829007718084452508596555922995394258231673795799065196656734238119,123 ms
Solovay-Strassem,1024 bits,76533132542983699059563609912242130806569744961639991708672380925088163224055978583762802108067894766487773262013469271630637837892664485997972605381901358692319940338085791943410578254161084008568070909294793961953667709990332619516879038019907597295441336949227493489638069697262673257655592767213070068247,284 ms
Solovay-Strassem,1024 bits,83041382190322541005636061378786983115152251371209368796442600380788232258799924414069412527347390508328933244237163979862305462258722605845616185178499837278791181662650711633219446004620035637322396516351746878731874742604039082626624017734805941815613577001283015377304319691825765293010430116366641900427,98 ms
Solovay-Strassem,1024 bits,135323415706596899728401175178972328930553777853688074743382821651011768755224290531916401494813397825003212895844587834561846815583657493907058877420570371684228602244313271186775022458641584416280095887764088577698648351019443359384643586296928170171877092263839314420015785160306397137219002071740440667767,744 ms
Solovay-Strassem,1024 bits,40860138107458572514738671622595869779847996484641842302653156912683987857286482381432410539226440858463683309478338648098716880161395021913506755351772011434250842569979275348538506799003232075876401804891561673231250030905562821897813742285057744670909284332755725149136695831686966554940632362779064800093,103 ms
Solovay-Strassem,1024 bits,8936210997166035680660553625530749088476700420330808012963251404065718597515167878221307186503555026606998951918602510800005610523627797596463280415729224197388669986675022599826646160800995559131168001091622518825624402386953059881863532781456473780323182425228466677928570888064591699449812551182989183167,18 ms
Solovay-Strassem,1024 bits,72880403785315267467508904674359522842944024337848039335256597113626982415003878295069267107536948189734736908961098938640418562519383490416441394727394223041229993879897548624729574505741077510219133598842408641059974274643383001851594962578909516290163076613768324969359402896340484895909997801552049966041,555 ms
Solovay-Strassem,1024 bits,7510825612618310419985686324938639017384776991544296668135031055434183484242047767670665573055783004163320032280577830181646307704469546080048564256447917394127300157430186132347156604303040675405361028843467940534947606780657506045337644982037792051885686682766108234944955060456181496072282393166567577951,152 ms
Miller-Rabin,2048 bits,7757045197010629470974472255970804140500150121331636029285652471226350723590161961126327859010168246603286612240637079785987783416440319134104139341005804743764916833848363066683185354928908903401256798516047850031931762049213400924295511653265109473348108986378528481596506823123090276950597030164406253341194682104042872284641533930336370205493845999728368325951800128655938937422451436816282034678057561219161894541034204680166064016982861985014781957831303562588317086575721566570351059557516541846624433636074019859881009211198037047964099177480462220764412043533485975191243896788958970312102949267920367908707,2156 ms
Miller-Rabin,2048 bits,14742445365213401232504076910717446550425524922845301058235123596718589866370939424360349589149095564384954580431195828338438854370993293835102458276423263944983215675781636724235339846958865056559332809632678568513136615185506838119493180237978780265660403055014211778780967237759566193633154969735218065301530264456550984631595336606946092927470310635052424643371076000339994337166845964583192118163744738931246506105592098120042414678239233042161012894057086959798885064674517259624656849729408120668016006689608088605200876525378798055665132362862512152072853438699176688144392149074525084581405386947961235464939,1069 ms
Miller-Rabin,2048 bits,8359245522038641498187641035313846650296394174465406847046036715514551779684105845746334327042442200482152365892339585986518927775266356476844286680641838280711983494286552408050075892241189790128004260619798612233244316002646117581353379496044613216034838681696110927013457836883722884388273165990281845318749919918692631503695017719720087139537209637040181134500680673108272686585792816881006134707025211851681419209385612327160923734767254381913358880596555603198496029649827542284703151070021127002785713306295263754121202572369902496006323462793887709583211582527684471077669637480978539142939443476359687908951,3448 ms
Miller-Rabin,2048 bits,14757383936156521614309780277077179664151759954171265320929606069695656590906031503211677413859138400118880150696527868573504169718296030792483915801242315436091349989912111259232590422298608493122877811708253466896054674117702905958361520313778082057205992895381091872909586655032234201666313666800580759667877313857321336542935971750576423750437549852242940431330202498142513894339952777075192349756391511232100027236711699493226288003632893134908212676996648640442463221196253979711308781921160884092585392044901222234869383651821149368937261456207127387385683699738085457675549304822632538106999246873386403924277,1925 ms
Miller-Rabin,2048 bits,12289783238635826484268323064921076215070121582338345554574813389657792661882999913574297721090594121485993685594344884009399281892784393368237484133446822586690114957052250271857221523292603740514596605538626872501308825177818924668740481953444785343526927936478534581015706114887603920092768920103069475879682310274451560583402258105686478150706833592349399044117349640802126376639506253046137932836894842867202871193048102913057535629640433380460958152047591672827274334807186614679615781559167735005367441925751457374852405331731009400676040886658292646937541975840899555625643293540419250373936663786641736254023,2770 ms
Miller-Rabin,2048 bits,6227123737679714162889519527386274762716379191882712653446348662143852570686262721107929304144361507403706387352933975718650928903244872739476602880551688924979531795519887322067942532284540300887626591292539541956282598988470505414842313136748373177002522805065874989587013161491017132748032377042499621775061094223146227229879687008276397572562855962975752464846488042147626157640135514259667163837738616503689820253394912106090956250981910104030469152753352751109672134635874354009104334657289370425419861198469212228731819094322494103881616618392700055594643623005637926070494525979252242285117663540613293021603,2053 ms
Miller-Rabin,2048 bits,17905317537443219875959996024806010689748442957733918696515741290476191821507247097354717359212023231704558043066308039148474013954681471021453988940209208071596133310249536638096131952068720636780196524210208062846819104805308692531355320058074724677493313242413150262405010074657363091589400046730076173020156781708956938391375302572268390984824726328549115090771770191563195830841586477331474938756380925671010309794549150907819651653223524323212379700171725388893671875221382317726256259903674634559193892921521935156630864524791105119491576646045491129311418651743315018832592370497461926905894093984010805875831,754 ms
Miller-Rabin,2048 bits,10579409467095043922420887989954554171715863312338535322200682751071652902689224181543178781813921571091110765687087372660509094157471568508624927486494088710697365869756562882330794596239302437245559464544067630476395185045755323733248177377796685871074790459245937253301169840383575630178607271553938624318024990927664291406455884554772657790377437131569650365286704285330784239271711880949355497583981376917387216261224790804941931480697683710765454129090402178427929780420967047404636600642777938653136906762623763487900825022709697596974822325360206793056434202679652226780545593478205990767975032410885165558061,5175 ms
Miller-Rabin,2048 bits,26346010307294551087269104411521305406844125785337936446245935849885892307593557507858667279939615468762422451145452697098065553577225107066746809152387960414868552340295449830917984363297675696718207418989938565297597017856136758669205764315702776961496291224531308880728842416552324729707920911999805751692519669055241136689243297019772624413193965474492189272368592134541952906019512254311627250310625004824601340591210197988015596061398384947936337870307314969601171036091385646725460437808432813253181752565703443798675757017485570231843230598870533502704150433639291365798413727832349678149962327127354485559797,295 ms
Miller-Rabin,2048 bits,22519011975422972353636732068990834165547410328593551751683405613982911050099923374066693458378187916848025487394341026120457399730502091397188331724370077391226347174272752367483021877448852765181706603554239679030160025377625699618114932579290112740520984308717997041126493618946002899769878046521793995435249022483685742746255368691027360939522715197426612382662791998560050316064101439450510732935927506145578113590935164245488236848836576014282921545119388075280797014715141492046089269712822685987432550767297514450752567292439777552733184102836937101944528444521324907693952848495841819285094510082812452365277,1000 ms
Solovay-Strassem,2048 bits,7757045197010629470974472255970804140500150121331636029285652471226350723590161961126327859010168246603286612240637079785987783416440319134104139341005804743764916833848363066683185354928908903401256798516047850031931762049213400924295511653265109473348108986378528481596506823123090276950597030164406253341194682104042872284641533930336370205493845999728368325951800128655938937422451436816282034678057561219161894541034204680166064016982861985014781957831303562588317086575721566570351059557516541846624433636074019859881009211198037047964099177480462220764412043533485975191243896788958970312102949267920367908707,4211 ms
Solovay-Strassem,2048 bits,14742445365213401232504076910717446550425524922845301058235123596718589866370939424360349589149095564384954580431195828338438854370993293835102458276423263944983215675781636724235339846958865056559332809632678568513136615185506838119493180237978780265660403055014211778780967237759566193633154969735218065301530264456550984631595336606946092927470310635052424643371076000339994337166845964583192118163744738931246506105592098120042414678239233042161012894057086959798885064674517259624656849729408120668016006689608088605200876525378798055665132362862512152072853438699176688144392149074525084581405386947961235464939,1062 ms
Solovay-Strassem,2048 bits,12571201767689151437924497420536595045377002226403007723098753641124166438875189830833122344385084499482455963852465638147180964375845574348639740644099387138501277220441205725976527550565970181656629210639378576622093565610203214198543436784207943182530716995263445446239630219629688579548880196247107030469030066345613490482218199163061817880741173683304240016182831682075596505063834996518009811958581945462039588734085248645938044531163349298658410719438556465191034515694174770939420394950954540360587121477101242948249535778030441205704555320503702412946214090027530257898051888106242643089613485294821304443673,3415 ms
